일자,ticker,pred_label,ESG_Label
20160202,251270,0,Governance
20160203,251270,0,Governance
20160204,251270,1,Governance
20160218,251270,0,Governance
20160218,251270,0,Governance
20160218,251270,1,Governance
20160218,251270,0,Governance
20160218,251270,0,Social
20160219,251270,1,Governance
20160219,251270,0,Governance
20160221,251270,0,Governance
20160311,251270,1,Social
20160317,251270,0,Social
20160317,251270,0,Social
20160317,251270,0,Social
20160318,251270,0,Social
20160318,251270,-1,Social
20160509,251270,1,Governance
20160509,251270,0,Social
20160522,251270,0,Social
20160706,251270,0,Governance
20160803,251270,0,Governance
20160804,251270,1,Governance
20160811,251270,0,Governance
20160830,251270,0,Social
20160927,251270,1,Governance
20160930,251270,0,Governance
20160930,251270,0,Governance
20161007,251270,0,Social
20161007,251270,0,Social
20161020,251270,0,Social
20161021,251270,0,Social
20170106,251270,-1,Social
20170112,251270,0,Social
20170118,251270,0,Governance
20170118,251270,0,Governance
20170118,251270,0,Governance
20170119,251270,1,Governance
20170206,251270,0,Governance
20170208,251270,0,Governance
20170209,251270,0,Environmental
20170312,251270,0,Governance
20170320,251270,0,Governance
20170320,251270,0,Governance
20170320,251270,0,Governance
20170320,251270,0,Governance
20170321,251270,0,Governance
20170321,251270,0,Governance
20170321,251270,0,Governance
20170321,251270,0,Social
20170321,251270,0,Governance
20170321,251270,1,Governance
20170321,251270,0,Governance
20170322,251270,1,Governance
20170322,251270,0,Governance
20170323,251270,1,Governance
20170323,251270,1,Governance
20170323,251270,1,Governance
20170328,251270,0,Environmental
20170331,251270,0,Governance
20170405,251270,0,Governance
20170405,251270,1,Governance
20170418,251270,0,Governance
20170421,251270,0,Governance
20170423,251270,0,Governance
20170423,251270,0,Governance
20170426,251270,0,Governance
20170427,251270,0,Social
20170510,251270,-1,Social
20170511,251270,0,Social
20170512,251270,-1,Governance
20170512,251270,0,Governance
20170512,251270,0,Governance
20170512,251270,0,Governance
20170512,251270,0,Governance
20170515,251270,0,Governance
20170517,251270,0,Governance
20170517,251270,0,Environmental
20170518,251270,0,Governance
20170521,251270,-1,Social
20170522,251270,-1,Social
20170522,251270,1,Social
20170609,251270,0,Governance
20170616,251270,0,Social
20170723,251270,1,Governance
20170801,251270,1,Governance
20170804,251270,-1,Social
20170804,251270,-1,Social
20170805,251270,-1,Social
20170807,251270,-1,Social
20170809,251270,1,Governance
20170811,251270,0,Governance
20170811,251270,1,Governance
20170811,251270,0,Governance
20170814,251270,-1,Social
20170815,251270,-1,Social
20170828,251270,-1,Social
20170905,251270,0,Governance
20170907,251270,0,Governance
20170918,251270,0,Social
20170918,251270,0,Social
20170918,251270,0,Social
20170919,251270,-1,Social
20170920,251270,0,Social
20170920,251270,0,Social
20170920,251270,0,Social
20170920,251270,0,Social
20170920,251270,0,Social
20170920,251270,-1,Social
20170920,251270,0,Social
20170920,251270,0,Social
20170921,251270,0,Social
20170921,251270,0,Social
20170922,251270,0,Social
20170925,251270,0,Governance
20170925,251270,0,Social
20171011,251270,0,Social
20171015,251270,1,Social
20171107,251270,0,Governance
20171107,251270,0,Governance
20171107,251270,1,Governance
20171107,251270,0,Governance
20171107,251270,0,Governance
20171107,251270,0,Governance
20171108,251270,0,Governance
20171109,251270,1,Social
20171127,251270,0,Social
20171213,251270,0,Social
20171219,251270,0,Social
20171221,251270,0,Governance
20171221,251270,0,Environmental
20171226,251270,1,Governance
20180124,251270,-1,Governance
20180131,251270,1,Governance
20180131,251270,0,Social
20180201,251270,0,Social
20180206,251270,1,Governance
20180206,251270,0,Governance
20180206,251270,0,Environmental
20180206,251270,0,Governance
20180206,251270,0,Governance
20180206,251270,0,Governance
20180206,251270,0,Governance
20180207,251270,0,Governance
20180208,251270,0,Social
20180209,251270,0,Governance
20180213,251270,1,Governance
20180213,251270,0,Governance
20180213,251270,1,Governance
20180213,251270,1,Governance
20180214,251270,1,Governance
20180214,251270,1,Governance
20180214,251270,1,Governance
20180214,251270,1,Governance
20180220,251270,0,Governance
20180226,251270,0,Governance
20180228,251270,-1,Social
20180301,251270,-1,Governance
20180302,251270,0,Governance
20180311,251270,0,Governance
20180312,251270,0,Governance
20180312,251270,1,Governance
20180329,251270,0,Governance
20180330,251270,1,Governance
20180330,251270,1,Governance
20180330,251270,1,Governance
20180330,251270,1,Governance
20180330,251270,0,Governance
20180330,251270,0,Governance
20180330,251270,0,Governance
20180330,251270,0,Governance
20180330,251270,1,Governance
20180330,251270,0,Governance
20180330,251270,0,Governance
20180330,251270,1,Governance
20180330,251270,0,Governance
20180330,251270,1,Governance
20180330,251270,1,Governance
20180330,251270,1,Governance
20180401,251270,-1,Social
20180401,251270,-1,Social
20180401,251270,-1,Social
20180402,251270,0,Governance
20180402,251270,0,Governance
20180403,251270,0,Governance
20180404,251270,0,Governance
20180404,251270,0,Governance
20180404,251270,0,Governance
20180404,251270,0,Environmental
20180404,251270,0,Governance
20180404,251270,0,Governance
20180404,251270,0,Environmental
20180404,251270,1,Governance
20180404,251270,1,Governance
20180404,251270,0,Governance
20180404,251270,0,Governance
20180404,251270,0,Governance
20180405,251270,0,Environmental
20180405,251270,1,Governance
20180405,251270,0,Environmental
20180405,251270,0,Environmental
20180405,251270,0,Environmental
20180406,251270,-1,Environmental
20180410,251270,0,Social
20180425,251270,1,Governance
20180425,251270,1,Governance
20180426,251270,0,Governance
20180427,251270,1,Social
20180427,251270,0,Governance
20180427,251270,0,Governance
20180430,251270,-1,Governance
20180430,251270,-1,Governance
20180430,251270,0,Governance
20180430,251270,0,Governance
20180430,251270,-1,Governance
20180430,251270,0,Governance
20180430,251270,0,Governance
20180430,251270,0,Environmental
20180430,251270,0,Governance
20180430,251270,-1,Social
20180430,251270,-1,Governance
20180430,251270,0,Governance
20180430,251270,0,Governance
20180430,251270,-1,Social
20180430,251270,0,Governance
20180501,251270,1,Governance
20180501,251270,0,Governance
20180501,251270,1,Governance
20180501,251270,0,Governance
20180501,251270,0,Governance
20180501,251270,1,Governance
20180501,251270,1,Governance
20180501,251270,0,Governance
20180501,251270,0,Governance
20180501,251270,0,Governance
20180501,251270,1,Governance
20180501,251270,1,Governance
20180501,251270,1,Governance
20180501,251270,0,Social
20180501,251270,0,Governance
20180501,251270,0,Governance
20180501,251270,0,Governance
20180501,251270,0,Social
20180502,251270,-1,Social
20180502,251270,-1,Social
20180502,251270,1,Governance
20180502,251270,0,Governance
20180502,251270,-1,Social
20180502,251270,0,Governance
20180502,251270,0,Governance
20180502,251270,-1,Social
20180502,251270,0,Governance
20180509,251270,0,Governance
20180509,251270,0,Governance
20180509,251270,0,Governance
20180509,251270,0,Governance
20180509,251270,0,Governance
20180509,251270,0,Governance
20180514,251270,1,Social
20180521,251270,1,Environmental
20180523,251270,0,Environmental
20180525,251270,1,Environmental
20180529,251270,1,Environmental
20180529,251270,1,Environmental
20180529,251270,0,Social
20180529,251270,1,Environmental
20180529,251270,1,Governance
20180529,251270,1,Environmental
20180529,251270,1,Environmental
20180529,251270,-1,Environmental
20180529,251270,1,Environmental
20180529,251270,1,Environmental
20180529,251270,1,Environmental
20180530,251270,0,Environmental
20180530,251270,1,Environmental
20180530,251270,0,Environmental
20180531,251270,0,Social
20180604,251270,1,Environmental
20180605,251270,1,Environmental
20180614,251270,0,Social
20180614,251270,0,Social
20180614,251270,0,Social
