date,strategy,portfolio_return,portfolio_return_pct,portfolio_value,top20_tickers,avg_score,cumulative_return
2023-01-02,단기 전략,0.001134288726997382,0.1134288726997382,100113428.87269974,"[15760, 34730, 5380, 36460, 12330]",0.029391436649999998,0.113428872699739
2023-01-03,단기 전략,0.003226221594709152,0.3226221594709152,100436416.97884923,"[15760, 34730, 5380, 12330, 30000]",0.029391436649999998,0.43641697884924113
2023-01-04,단기 전략,-0.004770370037464495,-0.47703700374644953,99957298.10462303,"[15760, 34730, 5380, 30000, 36460]",0.029391436649999998,-0.04270189537696201
2023-01-05,단기 전략,0.0003577416563285949,0.03577416563285949,99993056.9940091,"[15760, 5380, 34730, 97950, 36460]",0.02939143665,-0.006943005990889262
2023-01-06,단기 전략,0.0001099180436226972,0.01099180436226972,100004048.03520973,"[15760, 34730, 5380, 3240, 30000]",0.029391436649999998,0.004048035209724965
2023-01-09,단기 전략,0.003821637924511522,0.38216379245115223,100386227.29778576,"[15760, 34730, 36460, 5380, 3240]",0.02939143665,0.38622729778576836
2023-01-10,단기 전략,0.004258078023977392,0.42580780239773924,100813679.68615246,"[15760, 34730, 5380, 30000, 36460]",0.029391436649999998,0.8136796861524687
2023-01-11,단기 전략,0.0036229123128186684,0.36229123128186685,101178918.80758798,"[15760, 34730, 97950, 30000, 5380]",0.029391436649999998,1.1789188075879808
2023-01-12,단기 전략,0.001125440785189028,0.1125440785189028,101292789.68941538,"[15760, 5380, 34730, 97950, 17670]",0.029391436649999998,1.2927896894153745
2023-01-13,단기 전략,0.006490906055534812,0.6490906055534812,101950271.67139241,"[15760, 5380, 34730, 97950, 17670]",0.029391436649999998,1.9502716713924118
2023-01-16,단기 전략,0.006031210996559564,0.6031210996559564,102565155.27099913,"[15760, 34730, 5380, 97950, 30000]",0.029391436649999998,2.565155270999142
2023-01-17,단기 전략,0.0018157584649789236,0.18157584649789235,102751388.81989433,"[15760, 34730, 30000, 97950, 5380]",0.02939143665,2.751388819894318
2023-01-18,단기 전략,-0.005695202565487148,-0.5695202565487149,102166198.8466799,"[15760, 34730, 5380, 36460, 97950]",0.029391436649999998,2.166198846679901
2023-01-19,단기 전략,0.0027322485393076828,0.2732248539307683,102445342.29424536,"[15760, 34730, 5380, 97950, 17670]",0.029391436649999998,2.445342294245356
2023-01-20,단기 전략,0.002200412877339961,0.22004128773399612,102670764.34465311,"[15760, 5380, 34730, 97950, 12330]",0.029391436649999998,2.6707643446531204
2023-01-23,단기 전략,-0.0030534065660649872,-0.30534065660649873,102357268.75866024,"[15760, 5380, 34730, 36460, 97950]",0.029391436649999998,2.357268758660247
2023-01-24,단기 전략,0.00750303951978377,0.7503039519783771,103125259.39129359,"[15760, 34730, 5380, 36460, 97950]",0.029391436649999998,3.1252593912935778
2023-01-25,단기 전략,0.00930402252384488,0.9304022523844879,104084739.12744752,"[15760, 34730, 97950, 36460, 5380]",0.029391436649999998,4.084739127447512
2023-01-26,단기 전략,-0.004517908417501409,-0.45179084175014084,103614493.80841018,"[15760, 34730, 5380, 97950, 17670]",0.029391436649999998,3.6144938084101907
2023-01-27,단기 전략,0.006522455478623279,0.6522455478623279,104290314.73121561,"[15760, 5380, 34730, 97950, 30000]",0.029391436649999998,4.2903147312156165
2023-01-30,단기 전략,0.008482428343171883,0.8482428343171884,105174949.85281,"[15760, 5380, 34730, 97950, 1040]",0.029391436649999998,5.174949852809996
2023-01-31,단기 전략,0.0045440461200204835,0.45440461200204835,105652869.67561202,"[15760, 97950, 5380, 30000, 17670]",0.029391436649999998,5.652869675612027
2023-02-01,단기 전략,-0.006029058739750059,-0.602905873975006,105015882.3183146,"[15760, 5380, 34730, 97950, 30000]",0.029391436649999998,5.015882318314602
2023-02-02,단기 전략,-0.0013129501774400158,-0.13129501774400157,104878001.69699074,"[15760, 34730, 97950, 17670, 5380]",0.029391436649999998,4.8780016969907525
2023-02-03,단기 전략,0.00102106024740875,0.102106024740875,104985088.4553512,"[15760, 5380, 34730, 97950, 36460]",0.029391436649999998,4.985088455351194
2023-02-06,단기 전략,0.006249342247319945,0.6249342247319944,105641176.20397386,"[15760, 5380, 34730, 1040, 17670]",0.029391436649999998,5.641176203973863
2023-02-07,단기 전략,0.001971793975512321,0.1971793975512321,105849478.8387789,"[15760, 5380, 34730, 30200, 240]",0.029391436649999998,5.849478838778888
2023-02-08,단기 전략,0.003787868652582845,0.37878686525828453,106250422.76156452,"[15760, 34730, 5380, 36460, 1040]",0.029391436649999998,6.250422761564534
2023-02-09,단기 전략,-0.005619083945899961,-0.5619083945899961,105653392.71677993,"[15760, 34730, 5380, 97950, 28260]",0.029391436649999998,5.653392716779937
2023-02-10,단기 전략,-0.009266683474260677,-0.9266683474260677,104674336.16849178,"[15760, 34730, 5380, 36460, 97950]",0.029391436649999998,4.674336168491777
2023-02-13,단기 전략,-0.004469086016643728,-0.4469086016643728,104206537.5564197,"[15760, 5380, 34730, 3240, 36460]",0.02939143665,4.206537556419709
2023-02-14,단기 전략,-0.002583809183519241,-0.2583809183519241,103937287.74769868,"[15760, 34730, 5380, 36460, 1040]",0.029391436649999998,3.937287747698681
2023-02-15,단기 전략,-0.006209328033290153,-0.6209328033290152,103291907.03318276,"[15760, 34730, 5380, 30000, 97950]",0.029391436649999998,3.2919070331827616
2023-02-16,단기 전략,0.00585828230688594,0.585828230688594,103897020.18459976,"[15760, 34730, 5380, 3240, 30000]",0.02939143665,3.8970201845997643
2023-02-17,단기 전략,-0.00020532777484851827,-0.020532777484851827,103875687.24063186,"[15760, 34730, 5380, 36460, 97950]",0.02939143665,3.875687240631853
2023-02-20,단기 전략,-0.003796662538519781,-0.3796662538519781,103481306.31022236,"[15760, 5380, 34730, 3240, 97950]",0.029391436649999998,3.481306310222365
2023-02-21,단기 전략,0.0028682711540565942,0.2868271154056594,103778118.75609607,"[15760, 34730, 5380, 30000, 36460]",0.02939143665,3.7781187560960605
2023-02-22,단기 전략,0.0066989709049087905,0.6698970904908791,104473325.35420932,"[15760, 5380, 34730, 36460, 30000]",0.02939143665,4.473325354209323
2023-02-23,단기 전략,0.007273590925736676,0.7273590925736676,105233221.58548723,"[15760, 34730, 5380, 36460, 17670]",0.029391436649999998,5.233221585487224
2023-02-24,단기 전략,0.0017689778873439625,0.17689778873439627,105419376.82748593,"[15760, 5380, 34730, 36460, 97950]",0.029391436649999998,5.419376827485944
2023-02-27,단기 전략,-0.002878812382714801,-0.2878812382714801,105115894.22009689,"[15760, 34730, 5380, 3240, 17670]",0.029391436649999998,5.115894220096884
2023-02-28,단기 전략,0.007472054508393708,0.7472054508393708,105901325.91140799,"[15760, 34730, 35250, 30000, 30200]",0.0391817244,5.901325911407995
2023-03-01,단기 전략,-0.004122332222189456,-0.41223322221894565,105464765.4632308,"[15760, 34730, 35250, 30200, 69960]",0.039181724400000006,5.464765463230803
2023-03-02,단기 전략,0.006125149227519852,0.6125149227519852,106110752.88993847,"[15760, 34730, 69620, 35250, 96770]",0.039181724400000006,6.1107528899384755
2023-03-03,단기 전략,0.0010695207411127957,0.10695207411127958,106224240.54100937,"[15760, 34730, 69620, 28260, 5380]",0.0391817244,6.224240541009363
2023-03-06,단기 전략,-0.0015304074366990761,-0.1530407436699076,106061674.1733277,"[15760, 34730, 3090, 30200, 69620]",0.0391817244,6.061674173327702
2023-03-07,단기 전략,-0.0011171462546492206,-0.11171462546492206,105943187.77126314,"[15760, 34730, 30200, 1440, 35250]",0.039181724400000006,5.943187771263148
2023-03-08,단기 전략,0.00021368541264085266,0.021368541264085265,105965826.28505853,"[15760, 34730, 3090, 69620, 30200]",0.039181724400000006,5.965826285058529
2023-03-09,단기 전략,0.002145391045061423,0.21453910450614228,106193164.41985303,"[15760, 34730, 35250, 30200, 69620]",0.0391817244,6.193164419853026
2023-03-10,단기 전략,-0.0017628702268150831,-0.1762870226815083,106005959.65200599,"[15760, 34730, 30200, 1440, 28260]",0.0391817244,6.005959652005988
2023-03-13,단기 전략,0.0014810511874542508,0.1481051187454251,106162959.90442583,"[15760, 34730, 30200, 375500, 69620]",0.0391817244,6.162959904425835
2023-03-14,단기 전략,-0.000833347026997521,-0.0833347026997521,106074489.31741221,"[15760, 34730, 30200, 35250, 80]",0.039181724400000006,6.074489317412213
2023-03-15,단기 전략,0.009698874275610026,0.9698874275610025,107103292.45315135,"[15760, 34730, 35250, 69620, 3090]",0.0391817244,7.103292453151355
2023-03-16,단기 전략,-0.0011533309274468478,-0.11533309274468478,106979766.91353375,"[15760, 34730, 30200, 69620, 375500]",0.0391817244,6.979766913533747
2023-03-17,단기 전략,0.004955368159572334,0.49553681595723337,107509891.04421555,"[15760, 34730, 28260, 30200, 35250]",0.039181724400000006,7.509891044215555
2023-03-20,단기 전략,0.006317961257341295,0.6317961257341296,108189134.37061387,"[15760, 34730, 30200, 28260, 3090]",0.039181724400000006,8.189134370613882
2023-03-21,단기 전략,0.007647069876376175,0.7647069876376175,109016464.2410106,"[15760, 34730, 35250, 80, 3090]",0.0391817244,9.016464241010613
2023-03-22,단기 전략,0.003670173347233854,0.36701733472338544,109416573.56247765,"[15760, 34730, 69620, 5380, 69960]",0.0391817244,9.416573562477648
2023-03-23,단기 전략,0.003504662181737411,0.35046621817374113,109800041.68989736,"[15760, 34730, 30200, 35250, 69620]",0.039181724400000006,9.800041689897366
2023-03-24,단기 전략,-0.004120235142430181,-0.41202351424301814,109347639.69948635,"[15760, 34730, 1440, 3090, 5380]",0.03918172439999999,9.347639699486354
2023-03-27,단기 전략,0.0035247201017986696,0.35247201017986696,109733059.52321936,"[15760, 69620, 34730, 30200, 28260]",0.039181724400000006,9.733059523219367
2023-03-28,단기 전략,0.004003843550615548,0.4003843550615548,110172413.52588072,"[15760, 34730, 30200, 69620, 35250]",0.03918172439999999,10.17241352588072
2023-03-29,단기 전략,0.007362174629872818,0.7362174629872817,110983522.07365283,"[15760, 34730, 2380, 5380, 23530]",0.03788521125,10.983522073652829
2023-03-30,단기 전략,0.003208628559316922,0.3208628559316922,111339626.97219193,"[15760, 34730, 240, 2380, 69620]",0.03788521125,11.33962697219193
