month,horizon_days,kospi200_pr_mret_pct,short_mret_pct,long_mret_pct,mix_mret_pct,kospi200_pr_cum_return_pct,short_cum_return_pct,long_cum_return_pct,mix_cum_return_pct
2023-01,20,1.67,0.2267840690145265,0.1107403223019094,0.1676168917884247,1.6699999999999937,0.22678406901452952,0.11074032230191655,0.16761689178843575
2023-02,20,2.72,0.1996036222909003,0.1383043097321391,0.1892767535243302,2.737154240000006,0.20187598967320586,0.13941324454154191,0.19095609504033995
2023-03,20,0.01,0.2432897588085839,0.1131395909130672,0.1755379960019742,0.037374279554236445,0.24531343014140283,0.11453530067422335,0.17745090895742166
2023-04,20,-0.86,0.1869730048249547,0.118241987615286,0.180037103800644,-0.859629471392509,0.1894307258252681,0.1193886949101941,0.1818148076649928
2023-05,20,1.75,0.1867600331651613,0.1174748671404723,0.1878307654663038,1.7412532701285954,0.18865787823227897,0.11867015660667057,0.18965232858441095
2023-06,20,-2.31,0.2206138286201345,0.1183118272601459,0.1845619296669011,-2.2929896968041152,0.22250456945613895,0.11949993283451033,0.1864619532127021
2023-07,20,1.5,0.2378859360872136,0.1100231153143851,0.1962394718438888,1.4767261545774346,0.24011627485256426,0.11121942941820784,0.1981077504955353
2023-08,20,-0.66,0.2306182185204676,0.122953600929906,0.1611702279831329,-0.6453302023804453,0.23302491878773868,0.1240671627070089,0.16315449839523488
2023-09,20,-0.51,0.247536686961844,0.1228119582727543,0.1577873471291778,-0.5164203901834807,0.24987270437135667,0.12405415359295624,0.15942146648466604
2023-10,20,-7.56,0.191343073079949,0.1426056601906069,0.1853416966285494,-7.5647737900868535,0.19384658126477827,0.1438479708089968,0.18693886603793342
2023-11,20,-2.18,0.2377355950040298,0.1380432052789812,0.18170190418541,-2.2539986172146254,0.23967866923992887,0.13948367071054957,0.18357468956058387
2023-12,20,0.4,0.248575191497604,0.124436825811328,0.1825545874378646,0.37736985388316935,0.25097793600712404,0.12583339820897432,0.1843936855736361
2024-01,20,-0.33,0.2391903256497893,0.1337345369927464,0.1992531851640224,-0.32623875466634145,0.24170610815927862,0.13499455380194814,0.2011007961226774
2024-02,20,9.5,0.2227303647846421,0.1370684377426695,0.1552571310255689,9.496427685636387,0.22515280939519045,0.13842023362993228,0.15727126122007107
2024-03,20,3.08,0.1999097358110349,0.1209830419879108,0.1570888163992145,3.177889176583526,0.20216576492884109,0.12236891897430269,0.15866399956705468
2024-04,20,-3.65,0.2002292413693495,0.1136844156268197,0.1677756608614451,-3.619381037783609,0.2022549469684165,0.11490949596046907,0.16936496285284708
2024-05,20,2.93,0.22653967945709,0.1239059639549036,0.1727478965644951,2.8927457109781063,0.2285668108038541,0.1250564827117051,0.17444447193712964
2024-06,20,0.26,0.1987087195617522,0.1201148098151832,0.2032947014916381,0.2890026684982727,0.2009989294916359,0.12136687675585733,0.20504269257468621
2024-07,20,3.1,0.2273462415419453,0.1333707904307324,0.1620146396797959,3.1029796175122026,0.22936080047197827,0.13458607787792953,0.1640683885973271
2024-08,20,0.94,0.2326418104373439,0.116102009088017,0.1732480179423543,0.9713214762591793,0.23494075433325712,0.11744943243821027,0.17489154428065312
2024-09,20,4.18,0.2496466675349987,0.134566733145056,0.1828193088591174,4.190119227139677,0.2520019402959761,0.13574280794805826,0.18457142165704266
2024-10,20,-4.24,0.2297349766397877,0.1424257987156271,0.1946314789247623,-4.199875418280918,0.2322607854087222,0.1437851601228779,0.19648078548220038
2024-11,20,-1.74,0.1999848217589277,0.1110149891150037,0.1697967210697397,-1.7812679758600236,0.20231207447620747,0.11245443694702928,0.1717648651038628
2024-12,20,0.02,0.2025116048370339,0.1179454062129073,0.2036320060470259,0.002183757705442879,0.20453882263609113,0.11907127693080444,0.20535315238048302
2023-01,40,1.67,0.2422571806184507,0.1219628448018994,0.1881302743900454,1.6699999999999937,0.2422571806184548,0.12196284480190389,0.18813027439004149
2023-02,40,2.72,0.210863361353038,0.1452034914313107,0.1775294294421196,2.737154240000006,0.21329104147556066,0.14642489082239418,0.17941407205204207
2023-03,40,0.01,0.2023247899373606,0.1193263811653034,0.1830575683373746,0.037374279554236445,0.204462015758633,0.1207923773087538,0.18485499336826638
2023-04,40,-0.86,0.2021851341992689,0.1324198472143452,0.2012007213885752,-0.859629471392509,0.20423388827486288,0.1336293705182623,0.20305299061806892
2023-05,40,1.75,0.2111094651250442,0.1182684406094136,0.2065777876416564,1.7412532701285954,0.21315611557848335,0.11960631472831551,0.20861251217159094
2023-06,40,-2.31,0.2183010860489923,0.1132934223780159,0.155326801031554,-2.2929896968041152,0.22043730042593523,0.11449084058616776,0.1574161664646967
2023-07,40,1.5,0.1921876296732311,0.1340803666506597,0.1954985553263273,1.4767261545774346,0.1943962392097376,0.13522681015389892,0.19707579445427115
2023-08,40,-0.66,0.2125957420712757,0.1122325777574628,0.1733647021815382,-0.6453302023804453,0.21454383724466286,0.11358636354434903,0.1753388767247399
2023-09,40,-0.51,0.2500775432488905,0.1302707190235552,0.2051509870391574,-0.5164203901834807,0.25222834688090057,0.1314080623567193,0.20690797290074947
